age,gender,time_spent,platform,interests,location,demographics,profession,age_category
56,0,3,Instagram,Sports,United Kingdom,0,Software Engineer,Aged
46,1,2,Facebook,Travel,United Kingdom,0,Student,Adults
32,0,8,Instagram,Sports,Australia,1,Marketer Manager,Adults
60,2,5,Instagram,Travel,United Kingdom,0,Student,Aged
25,0,1,Instagram,Lifestlye,Australia,0,Software Engineer,Young Adults
38,0,3,Facebook,Travel,United States,0,Marketer Manager,Adults
56,0,8,YouTube,Sports,United States,0,Student,Aged
36,0,4,Instagram,Sports,Australia,0,Marketer Manager,Adults
40,2,7,YouTube,Lifestlye,Australia,1,Marketer Manager,Adults
28,2,2,Instagram,Sports,Australia,1,Marketer Manager,Young Adults
28,1,7,YouTube,Lifestlye,United Kingdom,0,Student,Young Adults
41,2,5,Facebook,Sports,United States,1,Marketer Manager,Adults
53,2,5,Facebook,Sports,Australia,2,Student,Aged
57,1,6,Instagram,Lifestlye,United Kingdom,0,Software Engineer,Aged
41,2,9,YouTube,Travel,United States,2,Student,Adults
20,0,6,Facebook,Sports,United Kingdom,1,Software Engineer,Young Adults
39,0,8,Instagram,Travel,United States,1,Student,Adults
19,1,7,Instagram,Sports,United Kingdom,2,Marketer Manager,Young Adults
41,1,9,Facebook,Sports,United States,1,Student,Adults
61,1,4,Facebook,Sports,United States,0,Marketer Manager,Aged
47,0,2,Instagram,Sports,United Kingdom,2,Software Engineer,Adults
55,2,7,YouTube,Travel,Australia,0,Student,Aged
19,0,6,YouTube,Travel,United States,2,Marketer Manager,Young Adults
38,1,1,YouTube,Sports,Australia,1,Software Engineer,Adults
50,2,9,Instagram,Sports,United Kingdom,2,Software Engineer,Adults
29,2,9,Facebook,Travel,Australia,2,Student,Young Adults
39,0,2,Instagram,Lifestlye,Australia,0,Software Engineer,Adults
61,1,3,Facebook,Lifestlye,Australia,1,Marketer Manager,Aged
42,0,5,YouTube,Travel,Australia,0,Software Engineer,Adults
44,2,5,YouTube,Sports,Australia,1,Software Engineer,Adults
59,0,1,Facebook,Sports,United States,0,Marketer Manager,Aged
45,0,8,Facebook,Lifestlye,United States,2,Software Engineer,Adults
33,1,8,Instagram,Lifestlye,United States,0,Software Engineer,Adults
32,1,4,YouTube,Travel,United Kingdom,1,Software Engineer,Adults
64,2,7,Instagram,Lifestlye,Australia,1,Software Engineer,Aged
61,0,3,Instagram,Travel,United States,2,Marketer Manager,Aged
20,0,6,Instagram,Lifestlye,United Kingdom,1,Software Engineer,Young Adults
54,0,9,YouTube,Lifestlye,United States,0,Marketer Manager,Aged
24,2,1,Instagram,Lifestlye,United States,2,Software Engineer,Young Adults
38,2,5,Instagram,Sports,Australia,1,Software Engineer,Adults
26,1,4,Instagram,Sports,United Kingdom,1,Software Engineer,Young Adults
56,1,8,Instagram,Sports,Australia,0,Software Engineer,Aged
35,1,1,Instagram,Lifestlye,Australia,0,Marketer Manager,Adults
21,0,9,Instagram,Travel,United States,2,Marketer Manager,Young Adults
42,0,6,YouTube,Travel,Australia,1,Marketer Manager,Adults
31,1,4,Instagram,Travel,United Kingdom,0,Student,Adults
26,0,9,Facebook,Travel,Australia,2,Software Engineer,Young Adults
43,1,5,Instagram,Sports,Australia,1,Software Engineer,Adults
19,2,5,Instagram,Sports,Australia,1,Marketer Manager,Young Adults
37,1,5,YouTube,Lifestlye,United States,2,Student,Adults
45,2,1,YouTube,Lifestlye,United Kingdom,2,Software Engineer,Adults
64,0,1,Facebook,Travel,United States,0,Marketer Manager,Aged
24,1,8,Facebook,Sports,United States,1,Software Engineer,Young Adults
61,0,8,YouTube,Travel,United States,1,Software Engineer,Aged
25,2,6,YouTube,Lifestlye,United States,1,Marketer Manager,Young Adults
64,2,4,Instagram,Lifestlye,United States,2,Marketer Manager,Aged
52,2,2,YouTube,Travel,United Kingdom,0,Software Engineer,Aged
31,0,2,Facebook,Lifestlye,Australia,1,Software Engineer,Adults
34,0,9,Instagram,Travel,United States,2,Marketer Manager,Adults
53,0,5,Facebook,Sports,United States,1,Software Engineer,Aged
57,0,4,Instagram,Travel,United Kingdom,0,Software Engineer,Aged
21,2,1,YouTube,Sports,United Kingdom,1,Marketer Manager,Young Adults
19,2,7,Facebook,Sports,Australia,0,Software Engineer,Young Adults
23,1,3,Instagram,Lifestlye,United Kingdom,0,Software Engineer,Young Adults
59,1,6,Instagram,Lifestlye,Australia,1,Student,Aged
21,0,5,YouTube,Lifestlye,United States,1,Marketer Manager,Young Adults
46,2,5,YouTube,Travel,United States,0,Student,Adults
35,2,5,YouTube,Travel,Australia,2,Student,Adults
43,2,1,Facebook,Lifestlye,United Kingdom,0,Student,Adults
61,1,1,Instagram,Travel,Australia,1,Software Engineer,Aged
51,1,3,YouTube,Lifestlye,United Kingdom,1,Software Engineer,Aged
27,2,4,Facebook,Travel,United States,2,Student,Young Adults
53,2,5,Facebook,Sports,United Kingdom,0,Student,Aged
31,2,2,Facebook,Sports,Australia,0,Student,Adults
48,1,8,YouTube,Lifestlye,Australia,0,Software Engineer,Adults
32,2,2,YouTube,Travel,United States,1,Student,Adults
25,2,9,Instagram,Travel,United Kingdom,0,Student,Young Adults
31,0,2,Instagram,Sports,United Kingdom,2,Marketer Manager,Adults
40,0,9,YouTube,Sports,United Kingdom,1,Marketer Manager,Adults
57,1,7,Facebook,Lifestlye,United States,1,Software Engineer,Aged
